John Doe;[email];Delivery;Software Engineer;Mars;MRS-2240;2021-10-19;5
John Doe;[email];Delivery;Software Engineer;Mars;MRS-2241;2021-10-20;8
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-20;4
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-10-20;4
AAA AAA;[email];Delivery;Manager;Venus;VNS-1111;2021-11-20;2
Jane Doe;[email];Delivery;Manager;Venus;VNS-1111;2021-11-20;2
BBB BBB;[email];Delivery;Manager;Venus;VNS-1111;2021-11-20;2
CCC CCC;[email];Delivery;Manager;Venus;VNS-1111;2021-11-20;2
AAA AAA;[email];Delivery;Manager;Venus;VNS-1111;2021-11-20;2
AAA AAA;[email];Delivery;Manager;Venus;VNS-1111;2021-13-20;7
